,position,name,description,requirement,preferred
10,데이터 사이언티스트(Data Scientist)(신입),에이앤티랩스,"• Python을 활용한 데이터 전처리, 분석, 모델링
• 대학교 비교과 추천시스템 구현
• 태블로(Tableau)  대시보드 제작 및 운영 관리","• 대학교 졸업(4년) 이상 (컴퓨터 공학, 수학, 통계학 등 관련 전공)
• Python, R 등을 통한 전처리, 시각화 구현이 가능한 분
• 다양한 데이터에서 Insight를 찾아내는 능력 갖추신 분
• 추천시스템 알고리즘 연구, 개발 및 분석 경험 있으신 분
• 배우는 것을 즐기시는 분
• 논리적이고 분석적인 사고력을 갖추신 분","• 공학계열, 자연계열
• Linux 또는 Docker 사용에 능숙하신 분
• 회귀, 분류, 군집 등의 머신러닝 알고리즘에 대한 이해와 구현 가능한 분"
11,데이터 사이언티스트(Data Scientist)-2년이상,에이앤티랩스,"• Python을 활용한 데이터 전처리, 분석, 모델링
• 대학생 중도 이탈 위험군 예측, 군집분석, 맞춤형 학습 추천, 상호작용 분석","• 대학교 졸업(4년) 이상 (컴퓨터 공학, 수학, 통계학 등 관련 전공) 
• 경력 : 2년 이상의 실무 경력 혹은 이에 준하는 경험
• 다양한 데이터에서 Insight를 찾아내는 능력 갖추신 분
• 파이썬, R, 등을 통한 전처리, 시각화 구현이 가능한 분
• 회귀, 분류, 군집 등의 머신러닝 알고리즘에 대한 이해와 구현 가능한 분
• 배우는 것을 즐기시는 분
• 논리적이고 분석적인 사고력을 갖추신 분","• 공학계열, 자연계열
• Linux 또는 Docker 사용에 능숙하신 분
• CNN, RNN, LSTM 등 딥러닝 알고리즘에 대한 이해와 구현 가능한 분
• 추천시스템 알고리즘 연구, 개발 및 분석 경험 있으신 분

(참고-주요 개발 환경 및 사용 서비스)
• DB: MySQL, MongoDB, 등
• 언어: python, R, javascript, 등
• 소스관리: gitlab, gitlab CI/CD
• 업무관리: JIRA, Notion, Google Suite
• 시각화: Tableau
• 기타: docker, G Suite (Google Workspace)"
12,"지그재그 데이터 사이언티스트(추천, 개인화)",카카오스타일(Kakao Style),"• 데이터 모델링을 통한 전사 과제 해결
• 추천/개인화 모델 고도화
• 쇼핑몰 랭킹 고도화
• 지그재그 상품 인기도 고도화
• 광고 수익 예측을 통한 효율적인 광고 소재 관리 제공
• 상품 메타 데이터 자동 생성 및 관리
• 사용자 리뷰 데이터 분석을 위한 텍스트 모델링","• 주요 업무의 과제 중 한 가지는 자신 있으신 분
• 데이터 모델링을 통해 비즈니스 문제를 해결해 보신 분
• 클라우드 환경에서의 데이터 모델링 경험이 있으신 분 (AWS 경험 선호)
• Python 프로그래밍 언어에 능숙하신 분
• Tensorflow, Keras, PyTorch 같은 딥러닝 프레임워크 사용에 익숙하신 분","• 프로덕션 레벨의 ML모델 개발 프로세스에 대한 이해가 높고 경험이 있으신 분
• 데이터 분석가/엔지니어 및 타 팀과의 커뮤니케이션이 원활하신 분
• 데이터 엔지니어링 및 분산 처리, 서버 개발 경험
• 사용하는 기술의 원리를 깊게 파악하고, 실무에 적용해보신 분"
13,타다(TADA) 데이터 사이언티스트,타다(VCNC),"[담당 하시게 될 업무를 소개합니다]

- 타다의 비즈니스의 문제를 개선하기 위한 실험 설계 및 데이터 분석을 수행합니다.
- 서비스의 핵심이 되는 지표를 정의하고 이를 분석 및 모니터링합니다.
- 라이드 헤일링 서비스의 수요 및 공급 예측 모델을 개발합니다.
- 타다의 운영 효율화를 위한 최적화 모델을 연구 및 개발합니다. (다이나믹 프라이싱, 차량 재배치 효율화 등, 배차 로직 고도화, 호출 예약 서비스 고도화 등)
- Airflow를 활용한 데이터 파이프라인 제작합니다.
- 데이터 분석에 필요한 로그 및 마트 테이블을 설계하고 관리합니다.","[이러한 분과 함께 성장하고 싶습니다]

- 모빌리티 산업에 대한 관심과 이해가 높고, 시장 잠재력에 확신이 있는 분
- 문제를 해결하기 위해 스스로 정답에 대해 고민하고 데이터를 기반으로 논리적으로 의사소통할 수 있는 능력을 갖추신 분
- 실험 설계 및 통계적 가설 검증을 통한 Data-Driven Decision Making을 하실 수 있는 분
- SQL을 통해 원하는 데이터를 자유롭게 수집 및 처리 가능하신 분
- Python을 활용해 최적화 또는 머신러닝 모델을 능숙하게 개발 가능하신 분","[이러한 분이면 더욱 좋습니다]

- Airflow를 활용한 데이터 파이프라인 설계 경험이 있으신 분
- ML 프레임워크(Tensorflow, Pytorch, Keras 등)를 활용하여 다양한 모델을 구현한 경험이 있으신분
- GCP 사용 경험이 있으신 분
- Linear Programming, Constraint Programming 등 최적화에 관한 전문적인 지식이나 실무 경험이 있으신 분
- 데이터 시각화 도구(Google Data Studio, Tableau, Holistics 등)를 원활히 다루실 수 있으신 분
- 높은 비즈니스 통찰력을 가지고 논리적 사고력 및 커뮤니케이션 스킬을 통해 의사소통이 가능하신 분
- 최신 기술 및 개발 결과물에 대한 높은 관심과 학습 의지로 빠른 습득력을 지니신 분

[동료의 한마디]

- 라이드헤일링 서비스의 문제를 하나씩 해결하는 팀입니다. 데이터 분석, 알고리즘 개발, 배포의 사이클을 모두 경험하며 문제 정의와 문제 해결 능력이 좋고, 커리어에 대해 성장 지향적인 사고가 있으시면 잘 맞을 팀입니다.
- 데이터 기반의 오퍼레이션을 위해 아이디에이션 → 분석 → 개발 → 배포 → 모니터링까지의 과정을 End to End로 훌륭한 팀원들과 함께 경험해볼 수 있습니다. 타다 데이터 팀은 커리어 발전에 매우 도움이 되는 성장 지향적인 팀입니다.


[지원 과정]
 서류 지원 → 전화 인터뷰 → 1차(직무) 인터뷰 → 2차(컬쳐 핏) 인터뷰
 ＞ 1차 (직무) 인터뷰 과정에서 별도의 테스트(SQL, Algorithm)가 진행됩니다."
14,Data Scientist (데이터 사이언티스트),토스뱅크,"• 토스뱅크의 사업적 과제를 해결하기 위해 데이터를 통한 문제정의를 하고, 해결방안을 도출합니다.
• 토스뱅크의 새로운 가치와 성장을 도출하기 위해 제한없는 데이터 탐색을 진행합니다.
• Machine Learning/ Deep Learning 등의 알고리즘을 활용하여 신용평가, 상품전략, 고객 특성 파악에 관련된 모형을 개발하고 최적화 합니다.
• 앞으로 계좌개설/수신/카드/사후관리 등 은행의 모든 프로세스를 효율화하고 최적화하는 프로젝트를 확장하여 진행할 예정입니다.","• 데이터 및 머신러닝에 대한 수학적 이해와 통계적 지식이 필요합니다.
• 머신러닝 등 최신 알고리즘을 활용한 실제 비즈니스 문제 해결 경험이 필요합니다.
• SQL, Python, R 등 통계 / 분석 프로그램을 능숙하게 다룰 수 있으신 분이 필요합니다.
• TensorFlow, PyTorch 등 모델링을 위한 프레임워크를 잘 다룰 수 있어야 합니다.","• 문제해결을 위해 데이터에 기반한 의사결정을 하고, 개선된 방향을 제시하는 경험이 풍부하면 좋습니다
• 금융 서비스의 데이터 분석과 모델링의 경험을 가지신 분이면 좋습니다.
• Hadoop이나, Spark, Hive 같은 빅데이터 분석 플랫폼 사용 경험과 대용량 데이터 분산 처리에 대한 이해가 있으면 좋습니다."
15,[하나금융융합기술원]데이터 사이언티스트(Data Scientist) 석/박사 연구원,하나금융티아이,"• 빅데이터 분석 및 알고리즘 모델링
 - 사용자 행위 기반 대규모 데이터 분석 및 인사이트 도출
 - 기계학습기반 빅데이터 분석 및 예측 모델 개발
 - 빅데이터 비즈니스 모델 개발

• 최적 분석 알고리즘 연구개발
 - 최신 데이터분석, AI기술 리서치 및 알고리즘 연구
 - 데이터분석기술 및 알고리즘 고도화","• 통계학/수학/산업공학/컴퓨터과학 관련 학위 
• 데이터분석/모델링을 위한 언어(R, Python 등)","• 금융 데이터 분석 경험 (은행/카드/금융투자/보험/CB 데이터 등)
• 고급통계 분석 알고리즘 이해 및 활용능력 보유
• 고객패턴예측, 서비스 추천, 로그분석 등 다양한 데이터분석 및 활용 경험
• 비정형 데이터 분석 경험(텍스트, 영상/이미지 등)
• 최신 데이터분석 트렌드(딥러닝 활용 등)에 대한 이해 및 활용 경험
• 대용량 데이터 분석 및 빅데이터 플랫폼(Hadoop, Hive, Spark 등) 경험
•시각화 툴 활용 경험"
16,[에어클래스] 데이터 사이언티스트 / 데이터 엔지니어,큐리어슬리,"• 사용자 행동 데이터의 수집/분석 설계
• 데이터 기반 의사 결정을 위한 분석 도구 개발
• 마케팅/프로그래밍/PO 등 여러 부서와 긴밀한 협업 및 소통
• 실험 설계 및 분석","• 학력: 학력무관
• 경력: 신입 또는 경력 1년↑
• 관련 전공자 또는 독학하신 분
• 논리적이며 분석적인 사고가 뛰어난 분
• 데이터베이스에 대한 이해를 하고 있는 분
• 영문 개발 관련 문서를 자유롭게 탐독이 가능한 분
• 새로운 지식 습득을 즐기고 변화에 빠른 적응이 가능한 분
• SQL과 Python 또는 R 등의 데이터 분석 언어를 능숙하게 다루시는 분","• 통계학적인 이해
• 동영상 기술에 대한 관심
• 실무에서 서비스 지표 발굴 운영 경험
• 시각화 툴을 사용한 대시보드 셜계 및 운영 경험
• AWS, GCP, MS Azure 등의 클라우드 플랫폼 사용 경험
• 빅데이터 분석 개발 경험
• 머신러닝 모델 개발 경험
• 상품 추천 시스템 개발 경험
• Key-Value 데이터베이스 설계 경험
• 로그 수준의 데이터를 가공하여 분석/모델링까지 도출할 수 있는 전체 분석 프로세스 경험

우대사항은 필수 사항이 아닙니다."
17,Data Scientist 데이터 사이언티스트,비포플레이,"• 시계열 데이터 수집, 정제, 분석 및 모델링
• 게임 데이터 분석 및 모델링
• 게이머 데이터 분석 및 모델링
• 시계열 알고리즘 개발
• 추천 알고리즘 개발
• 분류, 군집, 평가 모형 및 상관분석
• 새로운 기술/논문에 대한 스터디와 이를 모델링/서비스에 적용","• 데이터 분석 / 머신러닝 /통계 등 관련 분야의 석/박사 학위 또는 그에 준하는 경험
• 통계(빈도, 베이지안) 분석 및 모델링 경험 필수
• Shell, SQL 중급 이상, Python/R 분석 스킬 중급 이상
• DL, LSTM, CNN 등 ML 아키텍쳐와 ML 솔루션 구축 경험 3년 이상
  - TensorFlow, PyTorch, scikit-learn 등을 이용한 모델링 경험
• 대용량 분산 시스템에 대한 전반적인 이해
• AWS 또는 GCP상 분석 경험 1년 이상
• Data 분석 주제나 이슈에 대한 부서간 커뮤니케이션에 훌륭한 역량","• 로그 수준의 데이터 가공, 분석, 모델링, 서비스 구현까지의 전체 ML 프로세스 경험
• 퀀트 등의 금융 분석 경험
• PySpark를 이용한 프로젝트 경험
• Docker, Kubernetes등의 컨테이너/관리 툴 경험"
18,[브이캣] 데이터 사이언티스트 / 머신러닝&딥러닝 엔지니어,파이온코퍼레이션,"• Computer Vision/영상 데이터 분석 및 모델링 - 이미지내 Text Removal, 동일 인물 인식, 판매 상품 인식, 동작 인식, A-cut Classification 등 
• NLP/텍스트 데이터분석 및 모델링 - Summarization, 문구 추출, 문체 변환, 감정 분석 등 
• ETL 파이프라인 구축 및 모니터링 자동화 
• 공개된 Model을 API 시스템으로 구축
• 공개 Model보다 좋은 고유 Model 학습 - Video 편집을 위한 A-cut Classifier","• ML 기본 알고리즘 사용및 작동 방식의 이해: regression, decision tree, neural network, recommendation, clustering.
• 기본적인 data pre-processing 능력을 보유하고 Multi-dimensional space상의 데이터의 분석및 이해.
• Training/Validation/Test 데이터및 Precision/Recall 등 기초 Error Metric에 대한 이해
• Python/Jupyter 를 사용해서 코딩/디버깅 능력
• AWS, GCP 등 클라우드 사용경험
• Code Quality : 협업 가능하고 유지 보수 가능한 코드 작성","• 실데이터 분석 및 모델링 경험자
• 온라인 광고, AdTech 유경험자
• 전산/산업경영/수학/통계/데이터마이닝 관련 학위
• Google/StackOverflow를 잘 활용함"
19,데이터 사이언티스트,그린랩스,"• 시계열 데이터 수집, 정제, 분석 및 모델링
• 농산물 시세 분석 및 모델링
• 농산물 유통 분석 및 모델링
• 시계열 알고리즘 개발
• 분류, 군집, 평가 모형 및 상관분석
• 비즈니스 전략 최적화 모델
• Data Cleansing, Feature Engineering, Modeling, Serving
• 새로운 기술/논문에 대한 스터디와 이를 모델링/서비스에 적용","• 데이터 분석 / 머신러닝 /통계 등 관련 분야의 석/박사 학위 또는 그에 준하는 경험
• 통계(빈도, 베이지안) 분석 및 모델링 경험 필수
• Shell, SQL 중급 이상, Python/R 분석 스킬 중급 이상
• DL, LSTM, CNN 등 ML 아키텍쳐와 ML 솔루션 구축 경험 3년 이상
  - TensorFlow, PyTorch, scikit-learn 등을 이용한 모델링 경험
• 대용량 분산 시스템에 대한 전반적인 이해
• AWS 또는 GCP상 분석 경험 1년 이상
• Data 분석 주제나 이슈에 대한 부서간 커뮤니케이션에 훌륭한 역량","• 로그 수준의 데이터 가공, 분석, 모델링, 서비스 구현까지의 전체 ML 프로세스 경험
• 퀀트 등의 금융 분석 경험
• PySpark를 이용한 프로젝트 경험
• Docker, Kubernetes등의 컨테이너/관리 툴 경험"
20,[테크사업부] 데이터 사이언티스트,매드업,"- 구글, 페이스북, 네이버, 카카오, 앱스플라이어, GA등의 광고 데이터 분석
- 광고 성과 최적화, 예측 알고리즘 개발
- 비즈니스 인사이트 도출","- 데이터 처리, 분석 및 ML/DL 관련 유관 경력 *3년 이상*
- Python 기반 데이터 분석 능력 (Pandas 사용 경험)
- SQL을 통한 데이터 처리 능력
- 최적화 알고리즘 및 강화학습 모델 구현 경험
- 최적화된 솔루션을 다양하고 창의적인 접근 방식으로 찾는 과정을 즐길 수 있는 분
- 주도적으로 문제를 찾아서 데이터 기반의 해결 방안을 도출하고 결과를 설득할 수 있는 분","- ML/DL 모델 서비스화 시킨 경험
- 디지털 마케팅 데이터 분석 경험(웹 또는 앱 로그 데이터 분석, 디지털 매체 데이터 분석)
- 이론적으로 구현된 알고리즘을 실제 업무 현황에 적용할 수 있는 인사이트 보유
- AWS 클라우드 기반 데이터 분석 경험
- 데이터 파이프라인 구축 경험
- Tableau 데이터 시각화 사용 경험"
21,데이터 사이언티스트 (시니어),플래티어,"• ML, DL 등을 활용한 상품 추천 모델, 고객 세그멘테이션 모델링
• ML, DL 등을 활용한 구매 확률 모델 , 이탈 확률 모델, LTV 예측 모델링
• 데이터 기반 서비스 아이디어 도출
• 이커머스 고객 행동 데이터 분석
• 서비스 개선 및 목표 달성을 위한 실험의 설계/제안 및 결과 분석
• 주요 지표들의 성과 분석","• 데이터 분석을 위한 추천, 예측 모델 등의 알고리즘에 대한 지식을 보유하신 분
• 이커머스 고객 행동 데이터를 통한 모델링 및 분석 경험 또는 깊은 관심이 있으신  분
• Python 언어에 익숙하신 분 
• 기획, 마케팅, 개발 등의 업무 관련자와의 원활한 커뮤니케이션 능력을 갖추신 분
• 통계학과, 수학, 데이터 분석 학과 등 관련 전공자 또는 그에 준하는 지식을 보유하신 분
• 스스로 문제를 찾고 개선하고자 하는 분
• 관련 경력 5년 이상","• 이커머스 관련 분야 업무 경험이 있으신 분
• 마케팅 솔루션, 마케팅 분야 업무 경험이 있으신 분
• AWS, GCP 등의 클라우드 서비스 사용 경험이 있으신 분
• TensorFlow, Keras, Pytorch 등 Deep Learning Framework 사용 경험이 있으신 분
• Spark 또는 Ray를 활용한 분산 병렬 처리 프레임워크 경험이 있으신 분
• Kaggle 대회 입상자"
